judul_lagu,tempo,energy,danceability,label
Calm Waters #34,88.8,0.36,0.22,0
Peaceful Hour #109,87.7,0.29,0.42,0
Borderline Track #1,115.9,0.6,0.53,1
Borderline Track #20,87.2,0.4,0.36,0
Max Energy #35,149.6,0.82,0.89,1
Soft Piano #10,72.4,0.21,0.24,0
Jump Start #27,114.1,0.72,0.68,1
Turbo Charge #84,137.6,0.91,0.91,1
Turbo Charge #25,142.4,0.73,0.88,1
Iron Will #36,149.6,0.67,0.73,1
Adrenaline Rush #102,112.2,0.93,0.8,1
Peaceful Hour #93,80.3,0.41,0.31,0
Max Energy #103,141.4,0.93,0.65,1
Max Energy #90,116.2,0.76,0.57,1
Lo-Fi Chill #43,76.7,0.06,0.38,0
Jump Start #91,119.9,0.73,0.71,1
Peaceful Hour #67,96.7,0.31,0.42,0
Peaceful Hour #91,74.4,0.34,0.17,0
Cloud Watching #120,89.5,0.14,0.41,0
Cardio King #23,125.7,0.8,0.84,1
Borderline Track #23,91.1,0.46,0.32,0
Borderline Track #29,87.0,0.4,0.47,0
Full Speed #87,113.4,0.97,0.59,1
Turbo Charge #119,139.6,0.82,0.85,1
Moonlight Walk #47,68.7,0.07,0.27,0
Calm Waters #78,62.1,0.13,0.07,0
Zen Garden #69,64.1,0.41,0.37,0
Lo-Fi Chill #76,65.5,0.45,0.12,0
Turbo Charge #97,147.4,0.64,0.73,1
Borderline Track #38,105.1,0.51,0.47,1
Rainy Window #46,87.6,0.38,0.09,0
Silent Library #112,92.3,0.32,0.1,0
Cloud Watching #61,82.1,0.14,0.37,0
Sprint Anthem #98,139.0,0.67,0.57,1
Victory Lap #24,145.7,0.95,0.75,1
Deep Focus #31,77.1,0.17,0.09,0
Gentle Breeze #23,81.2,0.39,0.32,0
Night Study #25,63.4,0.36,0.23,0
Gym Blast #8,139.0,0.97,0.79,1
Full Speed #57,125.2,0.66,0.57,1
Lo-Fi Chill #80,79.2,0.43,0.39,0
Borderline Track #25,105.1,0.53,0.62,1
Pump It #118,135.2,0.82,0.71,1
Sprint Anthem #1,113.4,0.62,0.57,1
Max Energy #77,148.4,0.89,0.77,1
Borderline Track #6,92.6,0.45,0.45,0
Sprint Anthem #49,112.9,0.95,0.73,1
Slow Sunday #7,96.9,0.43,0.36,0
Hard Beat #120,149.4,0.77,0.76,1
Gentle Breeze #74,91.0,0.1,0.08,0
Zen Garden #85,94.3,0.47,0.37,0
Night Study #57,93.2,0.13,0.17,0
Morning Coffee #26,66.1,0.27,0.11,0
Rainy Window #98,65.2,0.46,0.37,0
Iron Will #28,118.6,0.73,0.85,1
Peaceful Hour #20,71.6,0.06,0.22,0
Peaceful Hour #87,80.4,0.27,0.39,0
Max Energy #18,127.5,0.7,0.79,1
Power Run #65,144.6,0.62,0.76,1
Gentle Breeze #6,91.4,0.32,0.35,0
Max Energy #5,119.7,0.66,0.75,1
Gym Blast #115,113.9,0.83,0.67,1
Power Run #75,114.6,0.69,0.56,1
Victory Lap #53,139.4,0.97,0.86,1
Soft Piano #16,85.3,0.35,0.36,0
Peaceful Hour #11,64.9,0.25,0.14,0
Fire Up #38,129.8,0.67,0.62,1
Calm Waters #38,66.5,0.45,0.28,0
Lo-Fi Chill #17,81.6,0.11,0.1,0
Max Energy #93,112.0,0.8,0.75,1
Borderline Track #8,118.1,0.67,0.61,1
Gentle Breeze #68,90.6,0.25,0.36,0
Borderline Track #33,88.2,0.54,0.48,0
